A5ï\ ìsìπï{åßï èWåv,,ïΩê¨21îNämíËíl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ïΩê¨21îNämíËíl,,,,,,,,,,,,,,,,,,,,,,,,,,,,ïΩê¨21îNämíËíl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
é©éEì˙ÅEèZãèín,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ëçêî,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ìsìπï{åßÉRÅ[Éh,ìsìπï{åßñº,é©éEé“êî,é©éEéÄñSó¶,îNä∑éZÇµÇΩé©éEéÄñSó¶,îNóÓ (10çŒäKãâÅjï ,,,,,,,,,ìØãèêlÇÃóLñ≥,,,êEã∆ï ,,,,,,,,,,èÍèäï ,,,,,,,éËíiï ,,,,,,,é©éEÇÃéûä‘ë—ï ,,,,,,,,,,,,,é©éEÇÃójì˙ï ,,,,,,,,å¥àˆÅEìÆã@ï ,,,,,,,,é©éEñ¢êãóÇÃóLñ≥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20çŒñ¢ñû,20-29,30-39,40-49,50-59,60-69,70-79,80çŒà»è„,ïsè⁄,Ç†ÇË,Ç»Çµ,ïsè⁄,é©âcã∆ÅEâ∆ë∞è]ã∆é“,îÌåŸópÅEãŒÇﬂêl,ñ≥êE,,,,,,,ïsè⁄,é©ëÓìô,çÇëwÉrÉã,èÊï®,äCÅiåŒÅjÅEâÕêÏìô,éR,ÇªÇÃëº,ïsè⁄,éÒÇ¬ÇË,ïûì≈,ó˚íYìô,îÚç~ÇË,îÚçûÇ›,ÇªÇÃëº,ïsè⁄,0-2éû,2-4éû,4-6éû,6-8éû,8-10éû,10-12éû,12-14éû,14-16éû,16-18éû,18-20éû,20-22éû,22-24éû,ïsè⁄,ì˙ój,åéój,âŒój,êÖój,ñÿój,ã‡ój,ìyój,ïsè⁄,â∆íÎñ‚ëË,åíçNñ‚ëË,åoçœÅEê∂äàñ‚ëË,ãŒñ±ñ‚ëË,íjèóñ‚ëË,äwçZñ‚ëË,ÇªÇÃëº,ïsè⁄,Ç†ÇË,Ç»Çµ,ïsè⁄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,äwê∂ÅEê∂ìkìô,ñ≥êEé“,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,éÂïw,é∏ã∆é“,îNã‡ÅEåŸópï€åØìôê∂äàé“,ÇªÇÃëºÇÃñ≥êEé“,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,ëSçë,32485,25.56 ,25.56 ,561,3439,4749,5202,6416,5895,3648,2397,178,22976,8923,586,3184,9083,19482,934,18548,2284,2310,5991,7963,736,17800,1576,3187,1879,1313,6729,1,19593,1023,3491,2860,818,4667,33,2752,1906,2662,2544,1764,2440,2539,2388,2345,1823,1467,1695,6160,4221,5073,4748,4577,4504,4474,3933,955,4082,15780,8294,2507,1115,361,1600,8232,5858,19321,7306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ñkäCìπ,1558,28.10 ,28.10 ,31,162,226,262,364,232,166,115,0,1121,434,3,183,479,884,50,834,119,97,282,336,12,857,28,184,86,63,340,0,1002,17,206,84,22,224,3,183,102,109,101,89,104,132,101,93,76,61,80,327,219,230,238,211,205,222,188,45,206,608,381,141,72,22,69,465,286,905,367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ê¬êXåß,519,36.62 ,36.62 ,5,33,57,93,122,105,60,44,0,419,99,1,77,144,297,5,292,20,50,105,117,1,294,3,77,50,14,81,0,315,25,73,14,7,84,1,40,27,51,33,28,35,50,51,43,21,18,22,100,76,89,73,70,71,65,62,13,53,170,132,25,9,1,8,224,72,372,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ä‚éËåß,486,35.86 ,35.86 ,8,44,68,54,109,87,61,55,0,391,87,8,65,136,285,13,272,23,42,112,95,0,298,2,68,28,33,57,0,319,10,70,19,3,65,0,59,21,53,38,35,39,37,44,36,25,16,14,69,57,82,80,73,70,61,52,11,58,187,105,40,12,5,20,204,164,149,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ã{èÈåß,648,27.80 ,27.80 ,16,79,102,107,148,91,62,43,0,486,158,4,61,227,356,20,336,37,54,74,171,4,319,33,119,51,26,100,0,355,26,118,48,9,92,0,60,37,46,50,40,45,56,45,39,43,34,31,122,70,113,95,94,95,98,62,21,102,342,277,86,34,12,21,68,102,387,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,èHìcåß,420,37.54 ,37.54 ,5,26,53,51,90,72,67,56,0,343,77,0,56,108,256,4,252,13,24,88,127,0,256,1,65,20,15,63,0,293,16,55,8,2,46,0,9,9,23,20,33,33,35,32,37,26,9,24,130,58,67,67,61,49,63,49,6,31,179,107,21,6,1,23,116,52,328,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,éRå`åß,337,28.44 ,28.44 ,4,23,44,55,72,49,46,44,0,281,56,0,42,77,217,8,209,24,30,85,70,1,203,1,46,24,13,50,0,216,12,36,10,3,60,0,28,21,36,33,16,27,22,27,39,17,14,23,34,37,64,56,43,49,40,45,3,64,245,108,22,15,3,38,26,62,186,89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ïüìáåß,602,29.17 ,29.17 ,9,61,80,92,141,97,78,44,0,497,103,2,75,170,354,11,343,41,57,129,116,3,331,9,88,46,35,93,0,354,18,100,30,11,89,0,54,27,76,49,33,44,43,39,58,31,23,28,97,79,95,68,95,102,75,77,11,83,248,191,41,18,3,33,159,106,401,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
